100,99,98.89,100
100,99,98.78,100
98,100,98.68,100
100,94,94.74,100
97,96,95.56,100
99,94,92.55,100
99,92,97.44,100
97,94,93.48,100
100,93,89.89,100
100,91,94.05,100
100,90,95.59,100
93,95,95.1,100
99,89,97.5,100
100,89,94.87,100
100,88,97.37,100
98,93,88.5,100
91,93,100,100
99,87,98.94,100
92,94,92.5,100
98,86,100,100
99,85,100,100
95,91,92.31,100
96,88,97.78,100
98,91,86.11,100
94,89,98.72,100
100,83,100,100
90,91,100,100
91,91,97.78,100
98,87,92.11,100
97,88,91.11,100
97,88,90.48,100
96,85,98.89,100
95,89,90.31,100
95,90,87.8,100
96,84,100,100
96,87,92.35,100
97,84,97.37,100
95,86,96.08,100
96,88,88.46,100
99,82,97.44,100
92,86,98.94,100
100,79,100,100
88,88,100,100
95,88,85.71,100
97,84,90.24,100
87,89,96.81,100
92,84,98.78,100
96,81,97.62,100
100,78,96.74,100
100,82,86.67,100
93,85,93.1,100
97,81,95,100
97,79,100,100
90,86,95.12,100
97,85,82.22,100
94,82,95.56,100
98,81,89.63,100
92,83,95.74,100
100,77,94.57,100
89,84,98.68,100
99,78,93.42,100
96,79,96.05,100
95,81,92.39,100
96,85,79.49,100
95,80,93.9,100
100,74,98.89,100
94,81,93.33,100
93,80,97.78,100
97,77,97,100
93,79,100,100
100,75,95.92,100
95,78,97.62,100
95,77,100,100
90,87,85,100
100,75,95,100
94,80,94.44,100
90,87,84.15,100
97,76,97.37,100
97,81,84.44,100
96,76,98.91,100
100,77,88.24,100
94,78,97.56,100
97,78,91.03,100
85,84,100,100
97,77,93.42,100
94,78,96.81,100
96,75,100,100
97,75,97.83,100
90,84,89.29,100
100,76,88.78,100
95,78,93.62,100
94,78,95.24,100
93,84,82.05,100
100,83,74.39,92
100,75,90,100
98,74,96.34,100
83,84,100,100
86,85,91.46,100
85,88,85.64,100
99,81,75,100
89,84,87.18,100
92,79,93.59,100
96,82,78.05,100
100,80,76.83,96
93,82,83.33,100
93,76,98.28,100
92,85,77.55,100
94,78,98.81,84.1
95,80,83.67,100
95,80,83.5,100
91,80,91.11,100
97,72,99.02,100
96,79,83.51,100
87,82,93.9,100
100,69,100,100
95,75,94.83,100
97,71,100,100
90,82,85.9,100
94,75,95.12,100
98,75,87.1,100
82,87,88.89,100
94,84,72.37,100
81,88,87.78,100
98,75,86.27,100
88,86,78.57,100
94,74,96.15,100
92,74,100,100
91,78,91.46,100
96,74,91.3,100
86,79,98.75,100
93,75,94.74,100
90,77,95.65,100
92,79,86.59,100
97,70,99.02,100
82,85,91.49,100
85,81,95.24,100
100,67,100,100
89,81,86.67,100
90,79,89.47,100
97,76,82.93,100
96,76,84.78,100
93,80,80.63,100
93,75,94.12,98
91,80,85.53,98.17
94,74,93.59,100
92,73,100,100
96,78,79.27,100
92,75,94.39,100
96,70,98.65,100
89,77,94.68,100
88,76,99,100
94,74,91.88,100
96,78,77.78,100
91,85,70.21,100
99,68,96.34,100
100,67,96.81,100
86,82,86.9,100
93,82,72.5,100
93,72,97.5,100
92,77,86.88,100
96,75,83.5,100
92,81,76.32,100
95,76,82.65,100
95,70,97.06,100
99,70,89.02,100
91,78,85,100
94,72,93.33,100
92,75,89.74,100
97,70,92.22,100
96,69,96.67,100
94,73,90,100
93,71,96.43,100
97,72,85.56,100
93,80,73.17,100
91,78,82.14,100
95,71,91.5,100
92,70,100,100
84,81,88.1,100
93,79,75,100
96,79,67.78,100
98,72,81.11,100
